name,hebrewName,imageUrl,copies,gameTime,company,minPlayer,maxPlayer
Mr. Jack,מר גאק,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/EMVEbNvm38lZHe6Jw12f7CnCiPY%3D/0x0/pic3066125.jpg",1,30,Hurrican Games,2,2
VivaJava: The Coffee Game,יחי הקפה: משחק הקפה,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/sXcTLHIkg--39cz7YUjJcA__original/img/9lvu7ONA8m7gTc0VBaNL9iuqQFM%3D/0x0/filters:format(jpeg)/pic4486030.jpg",1,90,Dice Hate Me Studio,3,8
Concept,קונספט,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/http://cf.geekdo-images.com/images/pic1907628.jpg",1,40,Repos Production,4,12
Chronicles of Crime: 1900,דברי ימי הפשע: 1900,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/FsPSnsTZoBvYvnAUw5emMw__original/img/_s1c8--oD62U-NiaWydoDVn71iw%3D/0x0/filters:format(jpeg)/pic5240838.jpg",1,90, Lucky Duck Games,1,4
Chronicles of Crime,דברי ימי הפשע: 1900,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/JRE8PpskKmoIQ3R5WZZUOy7nQLw%3D/0x0/pic4317519.jpg",1,90, Lucky Duck Games,1,4
FLUXX,פלאקס,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/http://cf.geekdo-images.com/images/pic2405641.jpg",1,30,Looney Labs,2,6
Call to Adventure,קריאה להרפתקה,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/k7qLNolF6-2bllZ-EPFNxi_qn_c%3D/0x0/pic4165094.jpg",1,60,Brotherwise Games,1,4
Call to Adventure: Name of the Wind,קריאה להרפתקה: הרחבת שם הרוח,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/_77Sff8sUKEhwxQrreu_1iiKfYA%3D/0x0/pic4472994.jpg",1,60,Brotherwise Games,2,4
H.I.D.E.: Hidden Identity Dice Espionage,זהות חבויה,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/GLfUfvCO74QB4nDfL-84uA__original/img/vLGZ7oha1kBIPlofrpBbbkwI4MU%3D/0x0/filters:format(jpeg)/pic3407521.jpg",1,30,Mayday,3,5
Parade,מצעד,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/r48PWXw3pmXUNg8eHAaD692YxMc%3D/0x0/pic2239001.jpg",1,45,Z-Man Games,2,6
Illusion,אשליה,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/lmxft59_lVYHVka8LG6CSOkp5vk%3D/0x0/pic3979771.png",1,15,PANDASAURUS GAMES,2,5
Castle Panic,פאניקה בטירה,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/0ooRjDgVyvoMN_rzCHbiDw__imagepage/img/6Q0a0Qf-8LMTSpV3O4JxiXESpPs%3D/fit-in/900x600/filters:no_upscale():strip_icc()/pic496923.jpg",1,60,Fireside Games,1,6
Shit Happens,שייט האפנס- דברים קורים,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/S9e4xx2bslDtU_wnM1IIIX1NzNI%3D/0x0/pic3303204.jpg",1,60,Goliath B.V.,2,8
Chocolate Factory,מפעל השוקולד,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/v9W6KtkBOA8wNp5iSjj8iVlm-Sg%3D/0x0/pic4287283.jpg",1,90,Alley Cat Games,1,4
Colors of Paris,הצבעים של פאריז,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/F1NZxXonllJLIaMjRSgiQjpi988%3D/0x0/pic4804321.jpg",1,60,Super Meeple,2,4
Sherlock Holmes Consulting Detective: The Baker Street Irregulars,שרלוק הולמס: בייקר סטרייט,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/YeiM_2S8HadyjVI-VgkzS7UY2_A%3D/0x0/pic5198810.jpg",1,90,Space Cowboys,1,8
Sherlock Holmes: Consulting Detective – Carlton House & Queen's Park,שרלוק הולמס: קארלטון האוס,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/images/pic3693453.png",1,90,Asmodee,1,8
Pivot,פיבוט,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/xMfJon3aju3EL3fHRGUQeEoIYQs%3D/0x0/pic4451889.jpg",1,15,,2,2
Kitara,קיטארה,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/imagepagezoom/img/-17mEtSJ5kEbQj1K0t5X6PY9v2w%3D/fit-in/1200x900/filters:no_upscale()/pic5335779.png",1,30,Iello,2,4
7 Wonders,7 הפלאים,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/fwzG7OfzA35y7b3S7dHn9Q__imagepagezoom/img/Rvc1eoM_URsv7sLcqofjY9JqCRw%3D/fit-in/1200x900/filters:no_upscale():strip_icc()/pic5652537.jpg",2,30,Repos Production,2,7
Santorini: New York, סנטוריני: ניו-יורק,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/fcp8jiHHELBu0gysThUCvA__original/img/ccuCv2A3KxaNlsjLPoLQYugVXtQ%3D/0x0/pic5562971.png",1,30,Roxley,2,5
Super Farmer,סופר פארמר,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/http://cf.geekdo-images.com/images/pic1802593.jpg",1,20,Grenna,2,6
Azul,אזול,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/original/img/9-SR48jyfxs4At6255sjHoly2sw%3D/0x0/pic3718275.jpg",1,45,BrainGo,2,4
Century,המאה - דרך התבלינים,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://scontent.ftlv5-1.fna.fbcdn.net/v/t1.0-9/s960x960/117940906_188364649389689_2526280967091146573_o.jpg%3F_nc_cat%3D110%26_nc_sid%3D8024bb%26_nc_ohc%3DvCdjDEcMc6MAX_grl-D%26_nc_ht%3Dscontent.ftlv5-1.fna%26_nc_tp%3D7%26oh%3D0f8dc94c5d5ac7212d8668cd9ef6c220%26oe%3D5F63B689",1,40,BrainGo,2,5
until 9,עד 9,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://i.imgur.com/1sWXv8D.jpg",1,20,ABACUSSPIELE,1,4
"
Forbidden desert",המדבר הנעלם,https://foxmind.co.il/wp-content/uploads/2021/12/FORBIDDEN-DESERT.jpg,1,45,FoxMind,2,5
"
Forbidden island",האי הנעלם,https://foxmind.co.il/wp-content/uploads/2021/12/FORBIDDEN-ISLAND-1.jpg,1,30,FoxMind,2,4
Quixo,קוויקסו,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://www.myfirstgames.sg/image/cache/data/product2/Quixo_mini_white-600x600.jpg",1,15,Gigamic,2,4
Talisman,טליסמן,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://files-ptdpritol.netdna-ssl.com/system/photos/2164582/show/8121e5cd77e75b7ad412ad081210148b.jpg",1,90,,2,6
Just one,במילה אחת,"https://res.cloudinary.com/thekingdom/image/fetch/c_limit,f_jpg,h_555,q_auto,w_555/https://cf.geekdo-images.com/imagepagezoom/img/12hz9p-UtANOrKkeJ8B2ohNudyQ%3D/fit-in/1200x900/filters:no_upscale()/pic4268499.jpg",1,20,FoxMind,3,7
Set,סט,https://cdn.speedsize.com/445b3f1d-fd31-4b62-b24b-5846a3ed38ac/https://d3m9l0v76dty0.cloudfront.net/system/photos/7875830/large/f97ba71ae1ee295838f051d36d6238bf.webp,2,,,,
Cortex,קורטקס,https://www.toyhouse.co.il/images/itempics/592390_17102019095319_large.jpg,1,,,,
Picolino,פיקולינו,https://www.steimatzky.co.il/pub/media/catalog/product/cache/054fd023ed4beb824f3143faa6fcc008/1/0/104130141-1635808333254747.jpg,1,,,,
Race,רייס,https://lahitoys.co.il/wp-content/uploads/2020/09/race-%D7%94%D7%9E%D7%99%D7%A8%D7%95%D7%A5.jpg,1,,,,
Taki,טאקי,https://www.steimatzky.co.il/pub/media/catalog/product/cache/054fd023ed4beb824f3143faa6fcc008/1/0/104130026-167707319147356.jpg,2,,,,
Grab the cup,תפוס תכוס,https://mindx.co.il/wp-content/uploads/2020/01/%D7%AA%D7%A4%D7%95%D7%A1-%D7%AA%D7%9B%D7%95%D7%A1.jpg,1,,,,
Rummikub,רמיקוב,https://www.toyhouse.co.il/images/itempics/672600_large.jpg,1,,,,
Risk,ריסק - סיכון,https://www.kodkod.co.il/images/itempics/1513_large.jpg,1,,,,
Monopoly,מונופול,https://www.kodkod.co.il/images/itempics/1591_large.jpg,2,,,,
Monopol deal,מונופול דיל,https://www.kodkod.co.il/images/itempics/1553_large.jpg,1,,,,
Taboo,טאבו,https://cf.geekdo-images.com/e8wVvax1VqQkgCu_AST5Aw__imagepage/img/N2F-Ul9aZMG-86YGJe8NkZP08BE=/fit-in/900x600/filters:no_upscale():strip_icc()/pic212946.jpg,1,,,,
Blanko,בלאנקו,https://cf.geekdo-images.com/6Mr1GIpQiBwgUBHjfSGVjw__imagepage/img/SPfMnp-aVEQfLwTnKS4zeacmKgg=/fit-in/900x600/filters:no_upscale():strip_icc()/pic163910.jpg,1,30,,2,4
Clue,הרמז,https://www.kodkod.co.il/images/itempics/1504_large.jpg,1,,,,
Super Tactico,סופר טקטיקו,https://b1909865.smushcdn.com/1909865/wp-content/uploads/2019/10/2205.jpg?size=600x635&lossy=1&strip=1&webp=1,1,,,,
Lets talk,בוא נדבר,https://kidsbest.co.il/wp-content/uploads/2022/02/lets_talk_1.jpg,1,,,,
Labyrinth,המבוך הקסום,https://play-smart.co.il/Cat_489700_1323.jpg,1,20,,2,4
Avalanche of penguins,מפולת פינגווינים,https://play-smart.co.il/Cat_489700_11338.jpg,1,,,,
Indians,אינדיאנס,https://play-smart.co.il/Cat_489700_21614.jpg,1,,,,
Pizza In The City,פיצה בעיר,https://play-smart.co.il/Cat_489700_21632.jpg,1,,,,
Rush hour,שעת שיא,https://play-smart.co.il/Cat_489700_691.jpg,1,,,,
Swish,סוויש,https://play-smart.co.il/Cat_489700_668.jpg,1,,,,
Gravity maze,מבוך גובה,https://kidsbest.co.il/wp-content/uploads/2019/12/gravity_maze.jpg,1,,,,
So Do You,סו-דו-יו,https://www.siman-kria.co.il/warehouse/dynamic/197120.jpg,2,,,,
Link,לינק,https://www.siman-kria.co.il/warehouse/dynamic/197116.jpg,2,,,,
Deck of cards,קלפי משחק,https://www.steimatzky.co.il/pub/media/catalog/product/cache/054fd023ed4beb824f3143faa6fcc008/1/0/106910135-1635840330265676.jpg,3,,,,
Pentago,פנטגו,https://play-smart.co.il/Cat_489700_224.jpg,1,,,,
Time Out,טיים אווט,https://www.toyhouse.co.il/images/itempics/950085_09092020131217_large.jpg,2,,,,
Points Of You,משחק אימון לערנות ועשיה,https://www.steimatzky.co.il/pub/media/catalog/product/cache/054fd023ed4beb824f3143faa6fcc008/1/0/109440001-1635845477332476.jpg,2,,,,
Munchkin,מנצקין אגדות,https://www.hakubia.com/wp-content/uploads/2021/02/%D7%9E%D7%A0%D7%A6%D7%A7%D7%99%D7%9F-%D7%90%D7%92%D7%93%D7%95%D7%AA.webp,1,90,,3,6
Remember me? Memory game,זוכר אותי? משחק זיכרון,https://www.steimatzky.co.il/pub/media/catalog/product/cache/054fd023ed4beb824f3143faa6fcc008/1/0/107570075-1635841422253922.jpg,1,,,,
The painters game Memory game,משחק הציירים משחק זיכרון,https://www.steimatzky.co.il/pub/media/catalog/product/cache/054fd023ed4beb824f3143faa6fcc008/1/0/104810203-1635809863998766.jpg,1,,,,
Cobra Twist,קוברה טוויסט,https://mindx.co.il/wp-content/uploads/2020/07/%D7%A7%D7%95%D7%91%D7%A8%D7%94-%D7%98%D7%95%D7%95%D7%99%D7%A1%D7%98-%D7%99%D7%9E%D7%99%D7%A0%D7%94.jpg,1,,,,
The floating dragon market,שוק הדקונים הצף,https://www.siman-kria.co.il/warehouse/dynamic/331051.webp,1,,,,
The Crew: The Quest for Planet Nine ,הצוות – המסע לכוכב הלכת תשע,https://www.hakubia.com/wp-content/uploads/2021/04/The-Crew-L.png,1,20,,3,5
the magic labyrinth,קסם המבוך,https://www.hakubia.com/wp-content/uploads/2021/01/624-2-1.webp,1,30,,2,4
 Zaberias,שבטי זבריוס,https://www.hakubia.com/wp-content/uploads/2021/01/627-2-1.webp,1,,,,
Block out,"בלוק אאוט
",https://www.hakubia.com/wp-content/uploads/2021/01/489-2-1.webp,1,30,,2,6
Through the Ages: A New Story of Civilization,דרך העידנים,https://www.hakubia.com/wp-content/uploads/2021/05/%D7%90%D7%A8%D7%99%D7%96%D7%94-1.png,1,120,,1,4
One Night WereWolf,איש זאב ללילה אחד,https://www.hakubia.com/wp-content/uploads/2021/05/Werewolf-L.jpg,1,10,,3,10
Sabator,סאבטור,https://www.hakubia.com/wp-content/uploads/2021/01/577-2-1.webp,1,30,,3,10
Code Names,שם קוד,https://cf.geekdo-images.com/F_KDEu0GjdClml8N7c8Imw__imagepage/img/rc_Do8f5v41nWEGcwHE1eKAkIfI=/fit-in/900x600/filters:no_upscale():strip_icc()/pic2582929.jpg,2,15,,2,8
Code Names - Images,שם קוד - תמונות,https://www.hakubia.com/wp-content/uploads/2021/10/%D7%9E%D7%95%D7%A7%D7%90%D7%A4-%D7%A7%D7%95%D7%A4%D7%A1%D7%94-%D7%A7%D7%95%D7%93-%D7%AA%D7%9E%D7%95%D7%A0%D7%95%D7%AA.jpg,2,15,,2,8
For Sale,נדל״ן בקטן,https://www.hakubia.com/wp-content/uploads/2021/01/nadlan-2-mock-upd_right-1.png,1,,,,
Onitama,אוניטמה,https://cf.geekdo-images.com/GJKuOCy5HGAYgVH_Rei5mA__imagepage/img/wor2OPvOXGBwqkGZCxcMU38SwD0=/fit-in/900x600/filters:no_upscale():strip_icc()/pic7070194.jpg,1,20,,2,2
Dixit,דיקסיט,https://www.hakubia.com/wp-content/uploads/2021/01/Dixit22-L.png,1,30,,3,6
Dixit: Odyssey,"דיקסיט אודיסאה
",https://www.hakubia.com/wp-content/uploads/2021/01/511-2-1.webp,1,30,,3,12
Catan,קטאן,https://cf.geekdo-images.com/W3Bsga_uLP9kO91gZ7H8yw__imagepage/img/M_3Vg1j2HlNgkv7PL2xl2BJE2bw=/fit-in/900x600/filters:no_upscale():strip_icc()/pic2419375.jpg,2,,,,
Catan: Seafarers,קטאן: יורדי הים,https://cf.geekdo-images.com/UgyarZ7iBTSDY3sAtfzf8A__imagepagezoom/img/7IPzn6Tg1QMTmZBdQSmYVptPxws=/fit-in/1200x900/filters:no_upscale():strip_icc()/pic2420305.jpg,1,,,,
Catan: Cities & Knights,קטאן: ערים ואבירים,https://cf.geekdo-images.com/XVjc87_UzjIhagFeO4r8ew__imagepagezoom/img/J1cXpAjjBkkZFrZQr0JkLatep1I=/fit-in/1200x900/filters:no_upscale():strip_icc()/pic2420315.jpg,1,,,,
Alias,אליאס,https://www.hakubia.com/wp-content/uploads/2021/01/Alias-NEW-F.png,1,,,,
Anomia: Red,אנומיה אדום,https://www.hakubia.com/wp-content/uploads/2021/01/473-2-1.webp,1,,,,
Anomia: Blue,אנומיה כחול,https://www.hakubia.com/wp-content/uploads/2021/01/477-2-1.webp,1,,,,
Splendor,ספלנדור,https://cf.geekdo-images.com/rwOMxx4q5yuElIvo-1-OFw__imagepage/img/qXhBOrqJMEeA0pe6TMzWNZUTlbk=/fit-in/900x600/filters:no_upscale():strip_icc()/pic1904079.jpg,1,,,,
Stone age,עידן האבן,https://www.hakubia.com/wp-content/uploads/2021/07/Stone-Age-L.png,1,,,,
Ticket to Ride: Europe,טיקט טו רייד: אירופה,https://cf.geekdo-images.com/0K1AOciqlMVUWFPLTJSiww__imagepage/img/pC5hC440R46jn4EpfdYV5rL4VOc=/fit-in/900x600/filters:no_upscale():strip_icc()/pic66668.jpg,1,,,,
Ticket to Ride: USA,טיקט טו רייד: ארצות הברית,https://cf.geekdo-images.com/ZWJg0dCdrWHxVnc0eFXK8w__imagepage/img/FcSGmLeIStNfb0l_qKSuOyz-rHY=/fit-in/900x600/filters:no_upscale():strip_icc()/pic38668.jpg,1,,,,
Exploding Kittens,חתולים מתפוצצים,https://cf.geekdo-images.com/N8bL53-pRU7zaXDTrEaYrw__imagepage/img/qdivOjtkEd8Jma35bdI3mOwaoZg=/fit-in/900x600/filters:no_upscale():strip_icc()/pic2691976.png,1,,,,
Katamono,קטמינו,https://cf.geekdo-images.com/TXRySQoktRRuwCl8pxeTsA__imagepage/img/n4YhV3ByqNiuUloE-oynpYfV05g=/fit-in/900x600/filters:no_upscale():strip_icc()/pic3488257.jpg,1,,,,
Stanga,סטנגה,https://www.steimatzky.co.il/pub/media/catalog/product/cache/054fd023ed4beb824f3143faa6fcc008/1/0/106910161-1635840361452195.jpg,1,,,,
Sprint,ספרינט,https://www.steimatzky.co.il/pub/media/catalog/product/cache/054fd023ed4beb824f3143faa6fcc008/1/0/106910202-1635840423376299.jpg,1,,,,
Spell a spell,מכשף מכושף,https://www.steimatzky.co.il/pub/media/catalog/product/cache/054fd023ed4beb824f3143faa6fcc008/1/0/106910208-1635840432512776.jpg,1,,,,
Takamachi,טקמצ׳י,https://foxmind.co.il/wp-content/uploads/2021/12/TAKAMACHI.jpg,1,,,,
Qwirkle,קווירקל,https://foxmind.co.il/wp-content/uploads/2021/12/QWIRKLE1-1.jpg,1,,,,
Spot it!,דאבל!,https://cf.geekdo-images.com/b_6y9HdMqZMmFuOJ8o02yw__imagepage/img/-CLLdd4BKVZSMx2-nrgLWxSOTn4=/fit-in/900x600/filters:no_upscale():strip_icc()/pic1203476.jpg,2,,,,
By the book,מה קורא?,https://foxmind.co.il/wp-content/uploads/2021/12/BY-THE-BOOK-1.jpg,1,,,,
Get packing,תתחילו לארוז,https://foxmind.co.il/wp-content/uploads/2021/12/get-packing-1.jpg,1,,,,
Dr eureka,דר׳ יוריקה,https://foxmind.co.il/wp-content/uploads/2021/12/dr-yurika.jpg,1,,,,
Rat a tat cat,חתחתול,https://foxmind.co.il/wp-content/uploads/2021/08/RATATAT-1.jpg,1,,,,
Sleeping queens,חלומות,https://foxmind.co.il/wp-content/uploads/2021/08/sleeping-queen-1.jpg,1,,,,
Jungle speed,גונגל ספיד,https://foxmind.co.il/wp-content/uploads/2021/11/jungle-speed-2.jpg,1,,,,
Abalone,אבלון,https://foxmind.co.il/wp-content/uploads/2021/10/abalone-1.jpg,1,,,,
Bin spin,זרוק תזבל,https://foxmind.co.il/wp-content/uploads/2021/12/BINSPIN-1.jpg,1,,,,
Geistes blitz,בלאגן,https://foxmind.co.il/wp-content/uploads/2021/11/BALAGAN-1.jpg,1,,,,
Hands up,גנובים,https://foxmind.co.il/wp-content/uploads/2021/11/HANDS-UP-2.jpg,1,,,,
IQ puzzler pro,אי קייו פאזלר פרו,https://foxmind.co.il/wp-content/uploads/2021/12/IQ-puzzler-pro-1.jpg,1,,,,
Quarto,קווארטו,https://foxmind.co.il/wp-content/uploads/2022/01/quarto-classic-1.jpg,1,,,,
Quoridor,המבוך,https://foxmind.co.il/wp-content/uploads/2021/12/quoridor-white-1.jpg,1,,,,
Squirrls go nuts,סנאים ואגוזים,https://foxmind.co.il/wp-content/uploads/2022/01/SQUIRRLS-GO-NUTS.jpg,1,,,,
Wodny szlak,הנהר הזורם,https://foxmind.co.il/wp-content/uploads/2021/12/WODNY.jpg,1,,,,
Treasure of the dragons,תפוס תדרקון,https://foxmind.co.il/wp-content/uploads/2021/12/TREASURE-OF-THE-DRAGON-1.jpg,1,,,,
Brainbox the world,העולם המופלא,https://foxmind.co.il/wp-content/uploads/2022/01/MA-BATMUNA-OLAM-MUFLA.jpg,1,,,,
Brainbox inventions,חידושים והמצאות,https://foxmind.co.il/wp-content/uploads/2022/01/ma-batmuna-INVENTIONS.jpg,1,,,,
Banana grams,בננהגראמס,https://foxmind.co.il/wp-content/uploads/2021/12/BANANAGRAMS-1.jpg,1,,,,
The genios square,אתגר בריבוע,https://foxmind.co.il/wp-content/uploads/2021/12/the-genios-square-1.jpg,1,,,,
Kingdomino,קינגדומינו,https://foxmind.co.il/wp-content/uploads/2021/10/KINGDomino.jpg,1,,,,
Gobblet,הגביעים,https://foxmind.co.il/wp-content/uploads/2021/11/gobblets-1.jpg,1,,,,
Squadro,סקוואדרו,https://foxmind.co.il/wp-content/uploads/2022/01/SQUADRO.jpg,1,,,,
Photosinthesis,פוטוסינתזה,https://foxmind.co.il/wp-content/uploads/2021/10/photosinthesis.jpg,2,,,,
Planet,פלאנט,https://foxmind.co.il/wp-content/uploads/2021/10/planet-1.jpg,1,,,,
Mancala,מנקלה,https://foxmind.co.il/wp-content/uploads/2022/01/mancala-NEW.jpg,1,,,,
Jumbling tower,מפולת לבנים,https://foxmind.co.il/wp-content/uploads/2022/01/jumbling-tower-natural-2021.jpg,1,,,,
Jumbling tower color,מפולת לבנים צבעוני,https://foxmind.co.il/wp-content/uploads/2022/01/jumbling-tower-clr2021.jpg,1,,,,
Domino 9,דומינו 9,https://foxmind.co.il/wp-content/uploads/2022/01/domino-9-dot-new.jpg,1,,,,